timestamp,light_intensity,voltage,class,hour,minute,day_of_week,is_weekend,hour_sin,hour_cos,light_category,intensity_rolling_mean,intensity_rolling_std,voltage_change,lamp_on_duration,hour_light_interaction,energy_estimate
2025-12-07 19:24:55,90.0,0.0,Siang,19,24,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,1,0,17.1,0.0
2025-12-07 19:25:00,90.0,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:05,90.0,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:10,90.0,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:16,90.0,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:21,90.0,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:26,89.03819517609439,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:31,90.0,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:36,90.0,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:41,90.0,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:46,91.50773671166806,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:51,90.0,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:25:56,90.0,0.0,Siang,19,25,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:01,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:07,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:12,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:17,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:22,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:27,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:32,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:37,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:42,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:47,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:53,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:26:58,90.0,0.0,Siang,19,26,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:27:03,90.0,0.0,Siang,19,27,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:27:08,90.0,0.0,Siang,19,27,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:27:13,90.0,0.0,Siang,19,27,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:27:18,90.0,0.0,Siang,19,27,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:27:23,89.82644115147379,0.0,Siang,19,27,6,1,-0.9659258262890684,0.2588190451025203,Bright,90.0,0.0,0,0,17.1,0.0
2025-12-07 19:27:28,10.0,220.0,Malam,19,27,6,1,-0.9659258262890684,0.2588190451025203,Dark,63.333333333333336,35.77708763999664,1,1,1.9,1.98
